City,country,"Meal, Inexpensive Restaurant ","Meal for 2 People, Mid-range Restaurant, Three-course ",McMeal at McDonalds (or Equivalent Combo Meal) ,Domestic Beer (0.5 liter draught) ,Imported Beer (0.33 liter bottle) ,Cappuccino (regular) ,Coke/Pepsi (0.33 liter bottle) ,Water (0.33 liter bottle)  ,"Milk (regular), (1 liter) ",Loaf of Fresh White Bread (500g) ,"Rice (white), (1kg) ",Eggs (regular) (12) ,Local Cheese (1kg) ,Chicken Fillets (1kg) ,Beef Round (1kg) (or Equivalent Back Leg Red Meat) ,Apples (1kg) ,Banana (1kg) ,Oranges (1kg) ,Tomato (1kg) ,Potato (1kg) ,Onion (1kg) ,Lettuce (1 head) ,Water (1.5 liter bottle) ,Bottle of Wine (Mid-Range) ,Domestic Beer (0.5 liter bottle) ,Cigarettes 20 Pack (Marlboro) ,One-way Ticket (Local Transport) ,Monthly Pass (Regular Price) ,Taxi Start (Normal Tariff) ,Taxi 1km (Normal Tariff) ,Taxi 1hour Waiting (Normal Tariff) ,Gasoline (1 liter) ,Volkswagen Golf 1.4 90 KW Trendline (Or Equivalent New Car) ,Toyota Corolla Sedan 1.6l 97kW Comfort (Or Equivalent New Car) ,"Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment ",1 min. of Prepaid Mobile Tariff Local (No Discounts or Plans) ,"Internet (60 Mbps or More, Unlimited Data, Cable/ADSL) ","Fitness Club, Monthly Fee for 1 Adult ",Tennis Court Rent (1 Hour on Weekend) ,"Cinema, International Release, 1 Seat ","Preschool (or Kindergarten), Full Day, Private, Monthly for 1 Child ","International Primary School, Yearly for 1 Child ",1 Pair of Jeans (Levis 501 Or Similar) ,"1 Summer Dress in a Chain Store (Zara, H&M, ...) ",1 Pair of Nike Running Shoes (Mid-Range) ,1 Pair of Men Leather Business Shoes ,Apartment (1 bedroom) in City Centre ,Apartment (1 bedroom) Outside of Centre ,Apartment (3 bedrooms) in City Centre ,Apartment (3 bedrooms) Outside of Centre ,Price per Square Meter to Buy Apartment in City Centre ,Price per Square Meter to Buy Apartment Outside of Centre ,Average Monthly Net Salary (After Tax) ,"Mortgage Interest Rate in Percentages (%), Yearly, for 20 Years Fixed-Rate "
North Vancouver,Canada,20,70,12,6,2.25,4.93,2.29,2.24,2.35,3.82,4,4.83,10.76,10.84,12.2,4.84,1.96,4.93,3.13,3,3.02,3.15,3.37,19.5,2,15,3,110,3.5,2.17,33.28,1.46,30000,25500,101.94,0.1,93.75,65.74,17.33,15,1333.33,18280,69.25,51.88,89.12,132.5,2006.25,1660,3900,3222.86,11328.72,8845.33,6243.75,3.21
Whitby,Canada,15,80,11.67,6,3.3,3.69,2.25,1.53,3.23,2.58,3.07,3.32,19.33,15.05,10.84,4.14,1.54,5.53,4.39,2.18,2.18,2.7,2.16,17.49,2.79,15,3.75,90,3.88,1.9,30,1.19,26147.5,25550,250,0.28,70,46.67,13.5,13.25,990,22500,61.5,47.5,101.67,163,1625,1287.5,2360,1887.5,4470.95,4000,6183.33,3.84
Burlington,Canada,15,75,9,5.25,2.44,4.94,2.14,1.75,1.01,4.02,7.71,3.51,14.32,13.42,13.72,5.7,2.35,5.87,9.25,1.65,5.35,3.32,2.99,12,2.27,10,1.5,50,7.5,3.11,17.5,0.75,30097.5,26800,170.41,0.15,83.33,56.25,8,11,1055.33,20000,40.6,36.66,83.5,91.25,1325,1090,2530,2120,3810.42,1973.38,5083.33,3.5
Pickering,Canada,16,100,10,6,2.5,4.38,1.92,1.56,2.09,2.33,4,3.5,4.5,8.5,9,1,1,1,1,2,1,1,2,16.5,2,15,3.25,140,3.12,1,50,0.99,25000,25333.33,191.67,0.5,70,55,37.5,12,1000,12000,65,36.67,82.25,116.67,1937.5,1262.5,2725,1975,4819.45,4360.65,5066.67,3.03
Brossard-Canada,Canada,25,50,20,6.25,2,5.25,1.99,2,2.37,3.29,2.89,3.21,18,13,15,3.5,1.57,3.75,3.75,2,2.5,1.85,2,20,1.61,12,3.5,100,3.5,1.75,39,1.47,21000,21684.5,142.93,0.32,60,35,50,12.25,730.66,7000,62.5,62,90,150,1229,760,1500,1100,2025.49,1601.39,4958.33,4.54
Toronto,Canada,20,80,12,8,3.44,4.8,2.37,1.89,2.99,2.99,3.16,3.6,15.91,13.76,16.48,3.93,1.58,3.71,3.88,2.59,2.54,2.34,1.85,15,3.07,16.56,3.25,156,4,2,35,1.46,26947.5,25224.66,153.01,0.45,74.13,62.21,26.5,15,1721.42,26321.43,72.4,44.48,112.88,138.62,2046.51,1764.49,3494.55,2850,11627.1,9148.3,4916.43,3.74
Markham,Canada,20,100,12,5.5,3.4,4.06,2.33,2,2.74,2.38,2.49,3.3,8.8,14.65,17.46,3.44,1.52,3.38,3.91,2.51,2.44,2.17,1.9,18,3.1,15,4,152,4.25,2.2,26,1.18,25000,24566.67,137.47,0.54,60.39,50.62,15,15,1301.67,9850,58.12,49.38,118.33,147,2014.29,1718.57,2792.86,2443.75,15607.67,7542.61,4815.07,2.53
Fort-Saskatchewan-Canada,Canada,15,45,11.25,7.5,5.5,6,2.59,2,3.49,4,6.15,4.25,26,10.5,12.5,5.47,2.62,6.3,4.8,5.5,3.67,2.79,3.25,25,3.5,20,2.5,41,3.5,3.12,15,1.05,28000,36000,233.95,0.7,92.75,45.25,10,16.5,950,8000,70.33,31,103.33,133.33,1037.5,1058.33,1625,1450,2798.62,2152.78,4727.78,3.62
Burnaby,Canada,15,70,10,5.5,2.94,3.88,2.22,1.61,1.72,3,2.8,3.46,16.42,11.84,13.12,4.32,1.64,4.04,5.3,4.22,3.81,2.04,1.89,15.5,4.67,15,3,131,3.5,1.9,32.93,1.44,29000,26125,114.88,0.3,81.87,48.12,19.5,16,883.33,11700,69.12,40,92.25,96.67,1656.25,1434.38,3037.5,2562.5,8400.79,5020.03,4596.94,3.64
Red Deer,Canada,16,69,10,5.5,5,4.54,2.12,1.35,2.01,2.65,4.1,3.27,12.28,12.04,17.01,4.62,2.02,3.74,4.36,2.27,2.84,2.22,2.16,16.5,3.51,15,2.5,72.5,3.58,1.9,34,1.13,29000,27000,243.72,0.38,89.86,54.29,40,13,883.33,18000,59.37,50,100.44,115.44,892.75,828.57,1307.14,1306.25,2621.66,4505.92,4533.8,2.71
Surrey,Canada,19.61,80,10.25,7,3.75,5,2,2.05,2.41,2.66,5.57,3.87,13.11,11.83,16.17,3.88,1.66,3.68,5,2.06,2.99,3.06,2.43,17.99,2.46,17,3.27,120,3.48,1.95,35.43,1.59,25000,23287.5,126.25,0.3,84.44,45.56,16.25,15,950,6833.33,51.88,46.12,119.06,125,1685.71,1350,2894.44,2200,9839.75,5480.98,4499.73,2.52
Mississauga,Canada,16.5,80,11,5.5,3.27,3.65,1.6,1.46,2.01,2.76,2.72,3.29,15.66,12.84,15.16,3.9,1.45,3.55,4.24,2.69,2.54,2.46,1.69,14,3.01,15,3.5,137.5,4.25,1.98,33,1.38,24500,24704.57,165.81,0.92,70.31,45.68,34,13.99,1511.88,36000,65.23,56.25,118.89,131.67,1973.44,1634.76,3112.38,2587.38,10499.01,7554.78,4496.41,3.77
Calgary,Canada,20,80,10.99,7,4.18,4.43,2.03,1.7,2.02,2.51,2.94,3.58,13.93,13.34,15.63,4.59,1.93,4.17,5.01,2.33,2.76,2.77,1.93,15,3.71,16.5,3.5,110,4,2,33.8,1.38,27086.5,24747.47,208.4,0.3,89.39,75.14,21.6,15,1278.24,16575,64.51,56.44,98.47,122.83,1309.97,1102.06,2474.79,1849.12,4183.41,2944.29,4488.34,3.68
Vancouver,Canada,20,80,12,7,4.1,4.94,2.45,2.18,2.29,3.27,4.16,4.77,15.51,15.26,19.43,4,1.94,4,4.58,2.87,2.57,2.78,2.71,19.49,4.49,18,3.05,120,3.75,1.88,35,1.69,25500,23988.53,95.04,0.3,83.87,54.54,14.64,15,1298.96,27051.52,78.16,49.44,113.68,154.68,2141.14,1716.81,4236.76,2979.41,12152.28,9008.92,4481.56,3.96
Oakville,Canada,20,95,10,7,3.4,4.33,2.25,2.22,2.69,2.9,3.47,3.85,14.87,19.77,16.09,3.72,1.91,6.27,4.79,3.2,2.29,2.48,3.71,15,3.84,15,3.38,146,4.25,1.92,30,1.26,26000,25717.14,172.87,0.32,75.89,49.54,22.38,15,1936.34,22347.62,72.37,76,111.44,154.53,1933.33,1750,2650,2600,8860.89,7454.52,4414.18,2.71
Victoria,Canada,22,90,12,7,3.51,4.7,2.36,2.11,3.19,3.64,5.97,4.54,16.37,17.59,16.36,4.04,1.73,4.19,6.51,2.77,2.42,3.18,2.46,20,3.46,16.5,2.5,85,3.67,2,41.66,1.54,28500,26475,113.32,0.28,87.38,65.17,14.09,15,1131.25,17405.71,77.26,46.46,105.42,129.75,1746.67,1440.17,3021.82,2464.29,8893.38,4073.64,4380.1,2.52
Edmonton,Canada,20,80,12,6,3.58,5.14,2.52,2.28,2.35,2.8,3.81,3.63,12.28,12.79,15.69,4.14,1.92,4.06,3.85,3.25,2.48,2.44,2.54,15,3.34,15.5,3.5,100,3.83,1.65,30,1.33,30000,26170,223.29,0.35,84.38,55.4,21.5,15,1127.5,8892,69.26,42.21,105.71,128.85,1185.16,980.38,1974.04,1584.52,3654.15,2329.05,4290.23,3.39
London,Canada,16,100,12,6,3.09,4.74,2.29,1.89,2.71,2.56,3.27,3.11,12.47,11.8,15.14,4.42,1.27,4,5.56,2.19,2.05,2.4,1.56,15,2.84,14.99,3,95,3.88,2.46,35,1.37,27000,24547.27,144.26,0.33,71.64,31.43,36,13,1066.57,17000,70.37,48.5,103.6,113.44,1522.19,1217.57,2628.31,1962.64,6348.48,3628.41,4250.07,3.27
Coquitlam,Canada,20,92.5,11,7,2.4,4.69,2.07,1.71,2.7,2.16,4,3.39,18.67,15.32,13.94,3.43,1.5,4.32,4.26,1.68,2.87,2.29,2.22,20,2.1,18,3,98,4.17,3.4,33.55,1.35,30000,24266.25,92.77,0.31,75,46.38,18.33,15,1146.25,11000,64.29,39.38,117.5,143.57,1775,1394.44,3200,2405,6603.71,6341.59,4194.44,3.84
Brampton,Canada,15,72.5,10,6.5,3.47,3.21,1.99,1.36,2.16,2.47,3.08,3.41,17.73,12.21,16.75,4.2,1.74,4.61,4.16,2.37,1.67,2.46,1.76,15,2.88,16.2,3.67,128,5,2,25,1.2,26000,25050,267.34,0.41,66.5,36.71,25.83,15,960.42,18750,47.88,39.93,83.29,78.12,1620,1366.67,2562.5,2185.71,7439.94,4487.24,4184.21,3.08
Banff,Canada,25,80,10,6,2.14,5.12,2.33,2.5,2.11,2.95,4.54,3.3,17.1,12.18,11.35,4.8,1.36,4.25,4.63,2.02,3.62,2.99,2.7,18.99,1.84,17,2,68,6,4,22,1.01,20500,16198,180,0.39,86.4,62.8,30,12,745.42,13000,73.25,60,116.75,146.67,1450,1475,3166.67,3000,7825.53,8000,4112.5,3.55
Regina,Canada,15,80,12,6,4.8,4,2.64,2.21,2.37,3.21,3.24,3.74,13.07,10.86,16.81,3.44,1.55,3.9,3.31,3.86,3.23,2.32,2.2,16.5,3.09,17,3.25,88,4.5,1.81,30,1.24,30000,29813.33,186.37,0.27,80.9,44.42,16.25,14,958.33,4500,67.86,41.88,94.89,108.12,1012.5,885.71,1637.5,1500,4162.94,2663.04,4086.71,3.58
Richmond,Canada,22.5,60,8.5,6.5,3.12,5.06,2.32,2.01,0.81,2.72,3.06,1.55,11.65,7.13,12.21,4.24,1.16,3.94,3.95,2.71,1.89,1.22,1.81,10,2.73,7.5,1.75,60,2.75,1.55,30,0.71,22472.5,20907.14,160.13,0.13,67.8,26.75,8,12,737.5,12250,44.3,40.21,83.71,108.75,1243.24,1004.92,2148.31,1762.33,5051.28,1336.6,4057,2.53
Ottawa,Canada,20,80,12,7,2.87,4.67,2.57,1.95,2.26,2.97,3.99,3.46,13.3,14.65,20.07,4.5,1.62,4.1,4.36,2.61,2.71,2.42,1.68,15,2.76,14.5,3.6,122.5,3.85,1.86,24,1.37,28700,25442,156.01,0.28,77.96,63.47,29.38,15,1327.27,17142.86,69.96,44.76,105.38,130.64,1638,1232.69,2756.82,2066.67,5551.75,4049.36,4051.66,2.47
Richmond-Hill-Canada,Canada,15,82.5,11.29,6.5,3,4.58,1.92,1.61,2.51,2.74,2.75,3.42,15.5,14.51,19.91,3.25,1.5,3.22,3.97,2.64,2.65,2.01,1.27,12,2.73,15,4,150,4.5,2,30,1.12,25000,23500,210.98,0.5,81.24,48.33,41.33,15,1400,48260,50,58.33,87,107.5,1875,1568.75,2816.67,2666.67,8446.77,6690.98,3925,2.51
Halifax,Canada,17.5,80,12,6,4.71,4.34,2.32,2.12,2.2,2.84,5.17,3.93,11.19,14.07,18.85,5.35,2.2,5.56,5.83,4.29,3.67,3.68,2,20,3.95,18,2.75,82.5,3.25,1.73,27.85,1.34,24642.5,21035,163.04,0.22,89.42,47.05,20.75,14.99,936.11,25250,69.09,48.57,105.82,133.22,1493.8,1197.83,2437.5,1790.68,4537.33,3158.22,3900.54,3.89
Sherbrooke,Canada,15,60,11,6,5.16,3.6,2.5,2.12,2.61,3.38,4.12,3.39,9.12,13.59,8.49,4.34,3.18,4.09,4.59,2.02,2.38,2,1.73,14.5,4.16,11,3.3,80,3.5,1.75,39,1.28,22491.5,21986,95,0.25,61.2,29.17,0,8,463.33,4000,65.8,53.33,95,127.5,538.33,475,1146.43,975,2200,2000,3846.52,3.93
Guelph,Canada,22.5,100,10,6,3.23,5.42,2.14,1.76,2.06,3.23,4.69,3.92,27.5,17.5,24.25,3.85,1.45,3.88,3.64,3.01,3.12,2.77,2.55,17.5,2.9,15,3,80,3,2.4,32,1.29,26000,23878,171.97,0.43,67.38,53.29,12.67,16,1138.33,11000,59.33,35,103.75,117.5,1608.33,1440.91,2405.71,2442.14,4985.83,4300.87,3839.48,3.29
Winnipeg,Canada,16,60,10.96,6,3.91,4.49,2.33,2.07,1.83,2.44,3.52,3.56,12.1,14.79,15.79,3.91,1.78,3.72,4.96,3.5,2.85,2.8,1.87,15,3.55,18,3.05,102.05,3.85,1.72,31.3,1.31,27000,25992.37,186.5,0.37,86.03,45.16,26.62,14,681.29,18057.14,53,31.83,95.8,137.25,1019.71,991.04,1734.89,1609.1,2668.5,2865.84,3813.43,3.62
New-Westminster,Canada,20.5,70,11.54,7,3,4.83,1.74,1.51,2.54,2.87,4.66,3.51,8.5,11.33,16,2.75,1.86,4.11,5.06,2.83,3.33,2.46,2.76,15,2,18,3,131,3.67,1.93,34.46,1.28,22500,22197.5,106.82,0.45,87,84.29,20,15,1070,9500,59.38,34,106.25,123.33,1687.5,1450,2822.22,2422.5,7518.8,6200,3783.33,2.76
Newmarket,Canada,15,80,11.29,6,3.3,3.6,1.92,1.61,2.38,2.74,2.75,3.42,8.67,14.51,19.91,4.14,1.5,3.22,3.97,2.64,2.65,2.01,2.16,12,2.79,18,4.12,150,3.88,2,30,1.16,26147.5,24250,259.31,0.5,81.84,50.4,31.33,15,990,48260,51.43,46.67,101.67,107.8,1962.5,1983.33,3133.33,2533.33,5000,3500,3733.33,3.31
