City,country,"Meal, Inexpensive Restaurant ","Meal for 2 People, Mid-range Restaurant, Three-course ",McMeal at McDonalds (or Equivalent Combo Meal) ,Domestic Beer (0.5 liter draught) ,Imported Beer (0.33 liter bottle) ,Cappuccino (regular) ,Coke/Pepsi (0.33 liter bottle) ,Water (0.33 liter bottle)  ,"Milk (regular), (1 liter) ",Loaf of Fresh White Bread (500g) ,"Rice (white), (1kg) ",Eggs (regular) (12) ,Local Cheese (1kg) ,Chicken Fillets (1kg) ,Beef Round (1kg) (or Equivalent Back Leg Red Meat) ,Apples (1kg) ,Banana (1kg) ,Oranges (1kg) ,Tomato (1kg) ,Potato (1kg) ,Onion (1kg) ,Lettuce (1 head) ,Water (1.5 liter bottle) ,Bottle of Wine (Mid-Range) ,Domestic Beer (0.5 liter bottle) ,Cigarettes 20 Pack (Marlboro) ,One-way Ticket (Local Transport) ,Monthly Pass (Regular Price) ,Taxi Start (Normal Tariff) ,Taxi 1km (Normal Tariff) ,Taxi 1hour Waiting (Normal Tariff) ,Gasoline (1 liter) ,Volkswagen Golf 1.4 90 KW Trendline (Or Equivalent New Car) ,Toyota Corolla Sedan 1.6l 97kW Comfort (Or Equivalent New Car) ,"Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment ",1 min. of Prepaid Mobile Tariff Local (No Discounts or Plans) ,"Internet (60 Mbps or More, Unlimited Data, Cable/ADSL) ","Fitness Club, Monthly Fee for 1 Adult ",Tennis Court Rent (1 Hour on Weekend) ,"Cinema, International Release, 1 Seat ","Preschool (or Kindergarten), Full Day, Private, Monthly for 1 Child ","International Primary School, Yearly for 1 Child ",1 Pair of Jeans (Levis 501 Or Similar) ,"1 Summer Dress in a Chain Store (Zara, H&M, ...) ",1 Pair of Nike Running Shoes (Mid-Range) ,1 Pair of Men Leather Business Shoes ,Apartment (1 bedroom) in City Centre ,Apartment (1 bedroom) Outside of Centre ,Apartment (3 bedrooms) in City Centre ,Apartment (3 bedrooms) Outside of Centre ,Price per Square Meter to Buy Apartment in City Centre ,Price per Square Meter to Buy Apartment Outside of Centre ,Average Monthly Net Salary (After Tax) ,"Mortgage Interest Rate in Percentages (%), Yearly, for 20 Years Fixed-Rate "
Sechelt-Canada,Canada,20.51,70,7.5,4.5,4,4.5,2.02,2.07,2.39,3.73,9.69,4.66,23.92,24.5,46,4.92,2.83,4.78,5.34,3.83,2.46,2.83,2.5,15,5.5,15.5,2,60,3.65,2.3,40,1.3,34085,50000,109.91,0.5,112.33,51.25,60,15,1300,3800,110,60,106.67,140,1366.67,1366.67,2466.67,2300,6581.96,12916.69,3700,2.71
Prince George,Canada,20.5,52.98,12,5.38,3.67,4.3,2.52,2.09,2.79,3.31,3.63,3.99,9.6,11.57,17.31,5.27,1.47,3.92,3.31,3.86,3.5,3.21,2.7,20.5,3.19,15.5,2.5,60,3.55,2,39,1.27,30000,31166.67,187.33,0.45,82.14,55.4,23.33,12.25,716.67,16500,59.88,43.4,116.25,128.12,1267.86,970.71,1750,1414.29,1963.66,1861.11,3643.57,2.69
Chilliwack,Canada,15,65,10.5,5.62,3.25,3.92,1.81,1.26,2.22,2.8,7.84,3.79,14.29,15.66,15.32,3.98,1.91,6.03,7.63,2.91,3.62,3.65,2.49,15,3.19,14.5,2,44,3.6,2.15,40,1.35,30000,25447.5,146.88,0.25,90.62,51.5,6.33,13,1316.67,4860,69,42.33,95.89,120.62,1296.88,1050,1887.5,1858.33,3718.29,3200,3636.71,2.6
Maple-Ridge-Canada,Canada,20,65,11,5.62,2.67,4.38,1.8,1.5,2.84,3.16,5.67,4.44,12.81,14.86,16.32,6.3,2.88,4.3,5.17,2.95,2.6,2.87,2.67,20,3.76,15,2.95,110,4.22,1.68,38,1.37,28000,29400,105.53,0.35,86.67,37,40,15,1100,10000,55.83,57.5,115,94.8,1514.29,1228.57,2400,2218.75,5059.04,4197.93,3604.08,3.11
Kelowna,Canada,18,75,10,7,4.38,4.93,2.39,2.57,2.75,2.6,2.83,3.83,10.46,12.99,13.94,3.84,1.38,3.71,4.1,1.97,1.72,2.64,1.83,17,4.33,15,2.5,70,3.5,2.2,38.87,1.49,29645,26019.5,155.86,0.43,103.37,59.57,26,12.5,900,25100,79.86,46.88,96.75,120.62,1628,1337.5,2776.92,2385,4698.98,3866.98,3585.13,2.98
Saskatoon,Canada,20,70,12,7,4.19,4.16,2.96,2.11,2.48,2.59,3.74,4.14,12.74,12.14,12.89,3.89,1.78,4.12,3.56,2.19,2.3,2.94,2.92,16,3.77,15.75,3,83,4,2.98,30,1.26,28000,26428.62,310.71,0.34,74.06,57.29,21.75,15,789.29,9433.33,60,52.71,100,121.11,1160.56,941.14,1800,1578.12,2867.51,4586.81,3572.78,3.46
Montreal,Canada,18,80,12,7,3.54,4.49,2.15,1.78,2.79,3.67,3.52,3.62,17.64,14.91,18.44,4.03,1.81,4.12,4.67,2.4,2.46,2.16,1.83,15,3.15,14,3.5,90,3.75,1.73,37.8,1.51,25000,25600.14,93.46,0.42,63.58,44.95,19.27,15,663.54,8333.33,78.79,45.98,104.72,138.12,1276.91,953.04,2281.82,1633.19,7525.51,4058.58,3515.62,2.48
Quebec City,Canada,17,70,12,6.5,3.38,4.32,2.21,1.51,1.97,3.07,3.78,3.27,14.41,12.36,16.78,3.83,1.83,3.84,4.51,3.93,2.3,2.14,1.3,15,2.42,15.25,3.5,89,3.5,1.75,39,1.38,25500,24000,86.96,0.4,65.06,48.43,37.67,13,715.14,7712.63,75.56,43.62,114.38,150.71,873.61,661.54,1515.38,1134.62,2909.72,3048.38,3487.9,3.81
Vaughan,Canada,17,70,11.5,7,2.57,4.12,2.25,1.44,3.57,3.07,4.33,4,15,14.63,16,4.25,2.77,3.33,4.5,3.5,2.83,2.6,1.83,19,2.5,13.5,3.5,145,3.85,2.25,30,1.1,27000,26000,206.88,0.4,84.68,48.75,30,12.99,1366.67,20000,66.5,65,125.88,147.6,1850,1658.33,2970,2490,9587.97,5111.58,3455,2.46
Hamilton,Canada,15,77.5,11.5,6,2.89,4.31,2.21,1.49,2.1,2.89,4.04,3.65,17.9,15.61,13.98,4.94,1.86,3.99,4.77,2.37,3.08,2.56,1.89,15,2.58,14.7,3.12,110,4.2,1.8,34.71,1.38,23000,21650,156.23,0.25,85.19,46.19,17.5,15,1328.57,15000,54.87,47.88,96.8,122,1538,1384,2300,2225,5833.92,6113.43,3387.89,2.31
Oshawa,Canada,15,80,11,5,3.3,3.58,1.66,1.53,3.9,2.58,3.37,3.3,19.41,15.05,10.84,4.14,1.54,4.92,3.43,2,1.74,2.11,2.16,17,2.79,15,3.75,117,3.88,1.9,30,1.23,26147.5,25550,259.31,0.43,81.84,49.17,36.25,12.97,990,12000,51.43,48,101.67,107.8,1464.29,1262.5,2387.5,2018.75,3421.87,2873.83,3341.23,3.5
Longueuil-Canada,Canada,15.5,55,12,6,2,4.12,2.09,1.3,2.44,3.67,2.8,3.58,14,14,17.45,3.33,1.79,4.12,4.12,2.4,2.1,1.95,1.83,14,1.64,10.5,3.5,102,3.75,1.73,37.8,1.17,25000,23000,93.46,0.25,63.58,33.75,50,13,663.54,8333.33,65,45.98,104.72,110.83,790,717.86,1433.33,1115,5248.27,3360.65,3333.33,2.61
Kamloops,Canada,20,80,10,6,4.73,4.21,2.52,1.56,2.73,2.94,4.38,4.2,15.99,18.26,21.33,4.85,1.32,4.47,5.83,4,4.58,2.66,1.83,17,2.2,15.5,2,50,3.75,2,34,1.34,30000,40000,142.7,0.67,82,37.5,26.67,13.75,944.23,9000,58.33,30.83,85.83,131.25,1304.17,1155.56,2300,2018.75,4286.78,4378.68,3107.43,2.71
Gatineau,Canada,20,60,12,7,3,3.99,1.81,1.69,2.38,3.22,5.63,3.14,25.01,8.64,10.24,4.24,1.66,3.56,7.24,2.23,3.13,1.93,1.6,12.5,3.16,12,4,99,4.12,1.75,30,1.2,26285,20253.33,99.56,0.5,65,62.33,20,12.5,660,8500,58.33,38.33,102.5,125.8,1109.29,765.71,1500,1257.5,2016,2515.5,2974,3.54
Penticton-Canada,Canada,16,70,10.25,6,5,4.69,1.74,1.51,2.54,2.89,5.16,3.51,12.75,14.67,22.09,2.1,1.01,4.17,6.61,3.73,2.65,2.16,2.67,15,4.14,15,2.25,65,3.65,3,33,1.33,24500,24625,166.5,0.5,71.14,55.83,24.33,14,566.67,16000,78.62,39.5,96.12,146.87,1343.75,1157.14,2225,1975,3202.76,3100,2920.38,2.62
Kingston,Canada,16.75,73.5,11.5,6,2.88,3.94,1.95,1.81,3.18,2.84,4.25,3.68,10.04,11.7,11.25,4.37,1.84,3.35,4,2.11,2.47,2.24,3.38,15.47,3.03,18,3.25,80,4,1.85,30,1.22,25000,22400,159.13,0.55,83.99,49.48,11.2,14,1580,40000,54.99,35,86.67,123.12,1395,1056.25,2249.38,1715,6362.76,5980.04,2916.29,2.46
Abbotsford,Canada,18,75,11.54,5,5.47,4.8,1.74,1.51,2.54,2.87,5.16,3.51,12.75,14.33,16,4.17,1.86,4.17,4.69,2.96,2.65,2.16,2.67,15,4.14,18,2.25,52,3.5,1.44,40,1.38,26000,24625,110.13,0.45,71.14,37.5,22.5,15,1000,16000,55,39.5,96.12,146.87,1392.86,1116.67,2140,1814.29,5285.17,4230.03,2894.14,2.31
Mascouche-Canada,Canada,20,100,10,10,2,5,2,2,2,2,5,3,12,9,11,2,2,2,4,4.41,2,3,3,17.5,3,12,3.25,85,3.5,2,60,1.43,21500,22667.5,93.75,0.05,69,20.67,25,12,965,6500,100,80,120.67,148.33,1155,833.33,1150,775,3000,3000,2865,3.43
Courtenay-Canada,Canada,20,75,12,6,3.17,4.94,2.33,2.18,2.29,2.45,3.5,3.77,14.33,11,15.28,4,1.94,4,3.6,2.87,2.57,2.23,2.71,19,3.04,14,2,50,3.65,1.88,35,1.35,25500,19495,95.04,0.3,77,90,7.5,12.5,900,3800,64.75,49.44,90,151.25,1325,1091.67,2266.67,1780,3882.38,2410,2825.12,3.06
Fredericton,Canada,24,70,12.25,6,4.31,4.28,2.11,1.75,2.85,4.03,7.83,3.71,10.75,15.75,11.54,4.63,1.74,4.26,3.89,2.83,3.13,2.6,2.06,14,5.14,18,2.75,80,6,1.88,34,1.24,30000,29333,147.29,0.33,93.75,66,18.25,12.25,640,17358,76.83,36,110.83,160,1033.46,846.11,1614.44,1250,1722.23,1076.39,2820.12,3.2
Kitchener,Canada,20,82.5,10,6.75,2.79,3.7,2.09,1.69,2.18,3.07,2.73,3.34,14.55,11.82,15.18,3.55,1.35,4.37,4.63,2,2.85,2.59,1.61,15,2.85,16.43,3.25,90,3.5,2.1,33.1,1.36,25187,26777.5,198.24,0.26,69.41,41.14,17.67,15,1225,18000,66.33,38.33,89.89,138.57,1584.44,1454.29,2149.18,2041.18,6697.99,5522.2,2765.11,2.65
Medicine-Hat,Canada,14,69.38,8.95,5,4.18,4.43,2.03,1.7,2.02,2.44,2.94,3.36,13.93,13.34,15.53,4.59,1.93,4.17,3.86,2.33,2.76,2.77,1.93,13,3.71,14,3.25,75,3.5,1.79,33.8,1.17,27086.5,24747.47,208.4,0.3,74.6,42.8,0,13,1278.24,16575,48.33,40,83.33,105,893,866.67,1425,1316.67,2325,2303.48,2732.67,2.51
Gander-Canada,Canada,12.5,60,11,4.5,2.75,3.87,1.94,1.51,2.78,2.97,2,3.88,10.38,13.77,14.43,5.45,1.92,4.34,5.33,1.65,2.65,2.97,1,18,3.38,15,2.5,80,4.25,2.5,22.5,1.27,22995,19350,245.85,0.28,109.25,75,18,13,771.43,8266.67,47.14,32.5,91.56,96.43,775,700,1325,1050,1614.64,1532.54,2726.75,3.6
Salmon Arm,Canada,16.25,47.5,9.5,5.5,2.5,5.25,2,1.88,3,3,12,4,25,25,25,3,2,3,5,3,3,4,3,25,3.03,20,3,69,4,1.5,30,1.21,25000,25000,256.25,0.17,67.5,55,0,12.5,900,4000,62.33,40,100,100,1100,1000,1866.67,1700,3229.17,3121.53,2699.5,2.6
North-Bay,Canada,15,45,10,5,3.12,3.6,2.12,1.74,3.16,2.93,3.39,3.01,14.54,13.58,21.54,4.84,1.84,3.95,4.67,2.77,3.06,3.5,2.33,15,3.93,13,3,86,4.85,2,30,1.11,28000,22000,80,0.5,76,44.5,10,13.75,700,5000,52.33,51.67,127.5,112,1058.33,946.83,1991.67,1912.5,8534.74,8334.74,2669.39,3.27
Thunder Bay,Canada,15,75,10.5,5,5,4.69,3.5,2.33,2.47,2.94,2.58,3.47,19.33,13.25,11.33,4.67,1.76,4.86,4.34,3.5,2.83,3.33,2.83,15.99,2.83,17,3,70,5.17,2.62,34,1.21,41373,27830,294.81,0.45,90.71,65.71,42,12,455,4200,58.12,49,110,156.67,1086.68,950,1755.56,1557.14,5689.94,1859.03,2642.61,3.62
Belleville,Canada,15,70,11.5,7,2.57,4.12,2.25,1.44,2.6,3.07,4.33,4,7.5,13.81,17,4.25,2.09,3.33,3.5,3.5,2,2.5,1.83,12,2.5,14.25,3,76,4.5,3.55,34,1.1,26576,21144.5,206.88,0.15,83.5,53,0,12.99,1000,13000,58,42.5,95.8,147.6,1419.75,1232.25,1741.5,1699.75,3336.81,2152.78,2634.67,3.57
Richmond-Canada,Canada,17,80,10.25,7,3.1,5,2,1.75,1.63,2.66,5.57,3.87,13.11,11.83,9.46,3.88,1.65,3.3,5,1.76,2.17,2,1,15,2.46,17,3.05,100,3.48,1.95,35.43,1.37,24500,23287.5,126.25,0.22,75,49.75,28.33,15,950,11111.11,46,46.12,89.17,117.5,1882.14,1483.33,3070,2500,9705.84,9232.65,2594.81,3.01
Nelson-BC-Canada,Canada,18,75,10,5.75,4.1,4.62,2.39,2.25,2.75,2.6,2.83,3.76,10.46,12.99,13.94,3.84,1.38,2.95,4.1,1.97,1.72,2.64,1.83,17,2.5,15,2.25,60,3.5,2.2,38.87,1.27,23000,26019.5,155.86,0.4,103.37,75.75,5,11,900,8000,58,46.88,96.75,120.62,1240,1025,2300,1928.33,4768.41,2655.1,2506.58,3.74
Cranbrook-Canada,Canada,16.5,51.5,10,6.25,3.7,4.75,1.54,1.61,2.11,3.4,4.85,4.08,17.1,12.18,11.1,4.8,1.22,4.25,4.63,2.02,1.87,2.43,2.7,15,2.55,14.5,2.75,50,5.35,2.48,22,1.31,20500,21666.67,230,0.39,77.5,55.93,7.5,12,655,13000,73.25,77.33,116.75,146.67,962.5,870,1491.67,1600,2450,2350,2486,3.21
Laval,Canada,18.43,65,14,3,3.26,4.5,2,1.3,2.3,2.82,2.3,2.91,14.51,10.25,12.45,3.59,2.02,2.16,3.46,2.25,1.43,3.37,2.37,15.5,2.49,13.5,3.5,97,3.5,1.73,34,1.24,22497.5,21150,91.4,0.29,62.5,23.25,18,12.75,495,6075,54,45,117.5,113.5,1152.75,730,1640,1237.5,4744.19,2816.56,2441.67,3.4
Whistler,Canada,20,92.5,11,7,2.4,4.69,2.07,1.71,4.02,3.5,5.75,4.7,13.6,18.8,23.75,3.43,1.5,4.32,10.27,1.68,2.92,4.37,2.22,20,2.1,16,2.5,50,3.27,2,33.55,1.4,30000,24266.25,92.77,0.31,75,84,15,15,1146.25,11000,64.29,39.38,117.5,128.33,2675,2260,5125,4125,19375.04,12916.69,2370.83,2.33
Saint-John-New-Brunswick-Canada,Canada,20,80,10,5.5,4.5,5.45,2.69,1.8,2.57,3.23,5.88,3.59,12.45,15,13.74,5.7,1.97,5.54,3.57,2.85,3.62,3.33,3.31,18,3.37,15.3,2.75,77,5,1.1,45,1.16,26464,22156.67,229.79,0.34,84.28,53,31.75,13,725,19000,63.33,41.83,95,99,838.85,617.78,1288.89,1031.25,1620.54,1471.07,2257.5,2.31
Windsor,Canada,20,80,10,6,3.62,4.44,2.28,2.02,2.06,2.3,3.05,3.32,10.28,11.95,12.32,3.73,1.77,4.86,2.25,2.59,1.8,2.9,2.21,19.5,3.04,14,3.17,90,3.9,2.48,34,1.2,29000,25261.25,183.15,0.28,81.89,44.29,23.2,13.97,816.67,10666.67,58.87,45.43,107.5,132.5,1287.5,1150,1988.89,1743.75,4483.25,2690.98,2203.86,2.48
Port-Alberni-Canada,Canada,15,75,11,6,4.1,4.94,2.45,2.18,2.29,2.88,4,3.85,13.32,15.26,19.43,4,1.89,4,4.58,2.87,2.57,2.8,2.66,19.49,4.49,14,2.38,84,3.38,1.88,35,1.27,20000,23000,95.04,0.15,83.87,43.33,38.45,11,616.67,27051.52,78.16,49.44,113.68,154.68,1054.17,1050,1560,1540,1722.69,1771.41,2196,3.57
Charlottetown,Canada,18,75,10,6,3.8,4.25,2.36,2,2.78,3.1,5.49,4.3,12.8,15.6,16.99,8.3,1.93,9.32,7.4,5.1,4.79,3.99,2.26,16,2.5,18,2,58.5,7,3,30,1.26,42500,29962.67,202.16,0.3,100,49,9,15.5,925,30000,67.5,35.99,85,125,1106.25,951.43,1825,1618.75,2296.25,1208,2193.21,3.79
Parksville-Canada,Canada,15,75,10,5,2.94,4,2.12,1.5,1.72,3,2.8,3.46,14.42,11.84,13.12,4.32,1.64,4.04,6.93,4.22,3.46,2.04,3.16,18,3.4,16,2.5,107,3.15,1.9,32.93,1.32,22749,24532.33,114.88,0.28,73.8,47.23,0,14,883.33,11700,64,52.83,92.25,96.67,1283.33,1100,1975,1760,4410.23,3834.37,2097,3
New-Glasgow-Nova-Scotia-Canada,Canada,18,75,11.5,5,2.94,3.69,2.05,1.77,2.78,3.1,4.54,4.13,11.47,12.66,12.76,5.3,1.93,3.66,6.06,3.6,4.65,3.49,2.01,19,2.92,17,5.75,101.25,5.12,2,50,0.99,28849,25247.67,202.16,0.18,100,59.44,20.83,14,763.33,30000,67.5,35.99,85,125,906.25,737.5,1218.75,1097.5,2500,2225,2061.29,3.48
Peterborough,Canada,20,75,12.75,6,5.5,4.2,2.2,2.3,2.9,2.08,6,3.12,8,11.85,12.33,4.45,1.32,3.75,3.28,3.95,3.25,2.38,1.58,14,4,15.5,2.5,60,4.5,3,34,1.12,23785,25197,124.99,0.15,82,45,20,14.25,1250,12000,52.5,41.67,90,118.33,1136.11,1036.25,1937.5,1857.14,3500,2500,1830.07,3.47
